path,role,sha256
D:\project\worktrees\blue_apcd_lp_stage11_4\scripts\lp_b120_j2lm06_positional_jacobian_stage_d6_execute_v1.py,FROZEN_INPUT,68ec2df888b5de44c9cf1575b51c48b65df9b50b98e0243d523a6be64bf03d01
D:\project\worktrees\blue_apcd_lp_stage11_4\scripts\lp_checkpoint_authoritative_runtime_v1_22.py,FROZEN_INPUT,c83b2027f9548055b4dde725428ca5ff99b5ebe9ce650bcee45d5a290dcfe495
D:\project\worktrees\blue_apcd_lp_stage11_4\outputs\lp_ml_dataset_v1\execution_packages\b120_j2lm06_positional_jacobian_stage_d6_execution_package_v1\package_manifest.json,FROZEN_INPUT,6bbd4a9f5f447daaefe81b17caf263fe2060c10677293400af44e423fbab68a7
D:\project\worktrees\blue_apcd_lp_stage11_4\outputs\lp_ml_dataset_v1\execution_packages\b120_j2lm06_positional_jacobian_stage_d6_execution_package_v1\content_checksums.json,FROZEN_INPUT,eb39489212d64bb8eec7770d52dacb8814eb624e7a12b5858163bcc75b44ac98
D:\project\worktrees\blue_apcd_lp_stage11_4\outputs\lp_ml_dataset_v1\plans\b120_j2lm06_positional_jacobian_stage_d6_v1.json,FROZEN_INPUT,7ad1e0be8c101e4a6766d31c77207dd04a21f5a891dcd68e02ac1ff9ed9bc7f7
D:\project\worktrees\blue_apcd_lp_stage11_4\outputs\lp_ml_dataset_v1\plans\b120_j2lm06_stage_d6_execution_contract_v1.json,FROZEN_INPUT,e9eef668e1fdec624b3195f782606dee428b0dbe455b99dbb8e514ac160667f8
D:\project\worktrees\blue_apcd_lp_stage11_4\outputs\lp_ml_dataset_v1\plans\b120_j2lm06_stage_d6_ml_label_contract_v1.json,FROZEN_INPUT,bbf72266534bac396433334d1fbf053602f880bbeb032c98287b94332c0702d8
D:\project\worktrees\blue_apcd_lp_stage11_4\outputs\lp_ml_dataset_v1\plans\b120_j2lm06_stage_d6_derivative_contract_v1.json,FROZEN_INPUT,a7984750fabfa4a7b6c1eff11b96d071f964960ccb3d61a5792721ea8faae80a
D:\project\worktrees\blue_apcd_lp_stage11_4\outputs\lp_ml_dataset_v1\canonical_v1_21\checksums_v1_21.json,FROZEN_INPUT,14d1799017b0b0626bbc4c24e0df8a75331b9b51e4cf2708d17f8c45922e78c7
D:\project\worktrees\blue_apcd_lp_stage11_4\outputs\lp_ml_dataset_v1\analysis\b120_j2lm06_stage_d5_central_difference_jacobian_v1.json,FROZEN_INPUT,dcbd5c8452d9ada32fbf71d7c9a98bd10b7073b223d99e106d4775a9058ed66e
D:\project\worktrees\blue_apcd_lp_stage11_4\outputs\lp_ml_dataset_v1\analysis\b120_j2lm06_stage_d5_leakage_svd_audit_v1.json,FROZEN_INPUT,750d5e2a5db4fed3b9246a77f0dfa05684c8a3eef2c2940fc8d48297007e31a5
D:\project\worktrees\blue_apcd_lp_stage11_4\outputs\lp_ml_dataset_v1\analysis\b120_j2lm06_stage_d5_phase_derivative_crosscheck_v1.json,FROZEN_INPUT,087e16e0f62ada0195ab42e368e4c7c0e2faa5b62968b5b5d17f61f7dd9cae25
D:\project\worktrees\blue_apcd_lp_stage11_4\outputs\lp_ml_dataset_v1\analysis\b120_j2lm06_stage_d5_linearity_audit_v1.csv,FROZEN_INPUT,c371b543df4e87a7ed899b11cf8be6678ed82b17ee388c0fd25403e380417585
D:\project\worktrees\blue_apcd_lp_stage11_4\outputs\lp_ml_dataset_v1\analysis\b120_j2lm06_stage_d5_route_decision_v1.json,FROZEN_INPUT,ea11c606d93d01064ee936eb23f1fb2f997438a2a8b5588f35fb6a80a3f63167
D:\project\worktrees\blue_apcd_lp_stage11_4\outputs\lp_ml_dataset_v1\analysis\b120_j2lm06_stage_d5_anchor_source_attestation_v1.json,FROZEN_INPUT,b7ab0c54818a8d45466e44cca4a4fc1944cb53d36fd7e80cee21050f4844ea17
D:\project\worktrees\blue_apcd_lp_stage11_4\scripts\lp_b120_j2lm06_stage_d6_five_variable_finalize_v2.py,OFFLINE_FINALIZER,885c2d24d6cce7bc252d405d57fd22e146f846f023fa9b37144fea106f918b2c
