path,relative_path,name,is_directory,extension,is_heavy,is_text_like,size_bytes,modified_time,token_hits,specific_pattern_hits,exact_mdc_blue_oujizi,exact_mdc_blue_qujizi,candidate_role_hint
F:\wc_312\MDC_blue_oujizi.fsp,MDC_blue_oujizi.fsp,MDC_blue_oujizi.fsp,false,.fsp,true,false,3273677,2026-06-24T19:03:20,mdc;blue;oujizi,mdc_blue_oujizi;mdc_blue_;blue_oujizi,true,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_m\m_1.fsp,MDC_blue_oujizi_m\m_1.fsp,m_1.fsp,false,.fsp,true,false,34241853,2026-04-10T10:25:41,mdc;blue;oujizi,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_m\m_2.fsp,MDC_blue_oujizi_m\m_2.fsp,m_2.fsp,false,.fsp,true,false,34273195,2026-04-10T10:25:43,mdc;blue;oujizi,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_m\m_3.fsp,MDC_blue_oujizi_m\m_3.fsp,m_3.fsp,false,.fsp,true,false,34282521,2026-04-10T10:25:44,mdc;blue;oujizi,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_m\m_4.fsp,MDC_blue_oujizi_m\m_4.fsp,m_4.fsp,false,.fsp,true,false,34289263,2026-04-10T10:25:44,mdc;blue;oujizi,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_m\m_5.fsp,MDC_blue_oujizi_m\m_5.fsp,m_5.fsp,false,.fsp,true,false,34306309,2026-04-10T10:25:59,mdc;blue;oujizi,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_m\m_6.fsp,MDC_blue_oujizi_m\m_6.fsp,m_6.fsp,false,.fsp,true,false,34307923,2026-04-10T10:26:03,mdc;blue;oujizi,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_m\m_7.fsp,MDC_blue_oujizi_m\m_7.fsp,m_7.fsp,false,.fsp,true,false,34317281,2026-04-10T10:26:04,mdc;blue;oujizi,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_m\m_8.fsp,MDC_blue_oujizi_m\m_8.fsp,m_8.fsp,false,.fsp,true,false,34321504,2026-04-10T10:26:05,mdc;blue;oujizi,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_source1\source1_1.fsp,MDC_blue_oujizi_source1\source1_1.fsp,source1_1.fsp,false,.fsp,true,false,717086,2026-04-05T15:23:19,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_source1\source1_10.fsp,MDC_blue_oujizi_source1\source1_10.fsp,source1_10.fsp,false,.fsp,true,false,719654,2026-04-05T15:23:39,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_source1\source1_100.fsp,MDC_blue_oujizi_source1\source1_100.fsp,source1_100.fsp,false,.fsp,true,false,1290491,2026-04-02T19:08:00,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_source1\source1_11.fsp,MDC_blue_oujizi_source1\source1_11.fsp,source1_11.fsp,false,.fsp,true,false,724854,2026-04-05T15:23:39,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_source1\source1_12.fsp,MDC_blue_oujizi_source1\source1_12.fsp,source1_12.fsp,false,.fsp,true,false,728750,2026-04-05T15:23:40,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_source1\source1_13.fsp,MDC_blue_oujizi_source1\source1_13.fsp,source1_13.fsp,false,.fsp,true,false,723574,2026-04-05T15:23:42,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_source1\source1_14.fsp,MDC_blue_oujizi_source1\source1_14.fsp,source1_14.fsp,false,.fsp,true,false,726134,2026-04-05T15:23:49,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_source1\source1_15.fsp,MDC_blue_oujizi_source1\source1_15.fsp,source1_15.fsp,false,.fsp,true,false,727438,2026-04-05T15:23:49,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_source1\source1_16.fsp,MDC_blue_oujizi_source1\source1_16.fsp,source1_16.fsp,false,.fsp,true,false,726158,2026-04-05T15:23:49,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_source1\source1_17.fsp,MDC_blue_oujizi_source1\source1_17.fsp,source1_17.fsp,false,.fsp,true,false,730006,2026-04-05T15:23:52,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_source1\source1_18.fsp,MDC_blue_oujizi_source1\source1_18.fsp,source1_18.fsp,false,.fsp,true,false,727438,2026-04-05T15:23:59,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_source1\source1_19.fsp,MDC_blue_oujizi_source1\source1_19.fsp,source1_19.fsp,false,.fsp,true,false,727462,2026-04-05T15:23:59,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_source1\source1_2.fsp,MDC_blue_oujizi_source1\source1_2.fsp,source1_2.fsp,false,.fsp,true,false,730030,2026-04-05T15:23:19,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_source1\source1_20.fsp,MDC_blue_oujizi_source1\source1_20.fsp,source1_20.fsp,false,.fsp,true,false,731310,2026-04-05T15:24:00,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_source1\source1_21.fsp,MDC_blue_oujizi_source1\source1_21.fsp,source1_21.fsp,false,.fsp,true,false,728750,2026-04-05T15:24:01,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_source1\source1_22.fsp,MDC_blue_oujizi_source1\source1_22.fsp,source1_22.fsp,false,.fsp,true,false,727486,2026-04-05T15:24:11,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_source1\source1_23.fsp,MDC_blue_oujizi_source1\source1_23.fsp,source1_23.fsp,false,.fsp,true,false,732614,2026-04-05T15:24:11,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_source1\source1_24.fsp,MDC_blue_oujizi_source1\source1_24.fsp,source1_24.fsp,false,.fsp,true,false,728774,2026-04-05T15:24:11,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_source1\source1_25.fsp,MDC_blue_oujizi_source1\source1_25.fsp,source1_25.fsp,false,.fsp,true,false,728774,2026-04-05T15:24:11,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_source1\source1_26.fsp,MDC_blue_oujizi_source1\source1_26.fsp,source1_26.fsp,false,.fsp,true,false,733926,2026-04-05T15:24:23,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_source1\source1_27.fsp,MDC_blue_oujizi_source1\source1_27.fsp,source1_27.fsp,false,.fsp,true,false,728750,2026-04-05T15:24:23,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_source1\source1_28.fsp,MDC_blue_oujizi_source1\source1_28.fsp,source1_28.fsp,false,.fsp,true,false,728750,2026-04-05T15:24:23,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_source1\source1_29.fsp,MDC_blue_oujizi_source1\source1_29.fsp,source1_29.fsp,false,.fsp,true,false,732590,2026-04-05T15:24:23,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_source1\source1_3.fsp,MDC_blue_oujizi_source1\source1_3.fsp,source1_3.fsp,false,.fsp,true,false,727438,2026-04-05T15:23:19,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_source1\source1_30.fsp,MDC_blue_oujizi_source1\source1_30.fsp,source1_30.fsp,false,.fsp,true,false,727438,2026-04-05T15:24:34,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_source1\source1_31.fsp,MDC_blue_oujizi_source1\source1_31.fsp,source1_31.fsp,false,.fsp,true,false,728750,2026-04-05T15:24:34,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_source1\source1_32.fsp,MDC_blue_oujizi_source1\source1_32.fsp,source1_32.fsp,false,.fsp,true,false,731334,2026-04-05T15:24:35,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_source1\source1_33.fsp,MDC_blue_oujizi_source1\source1_33.fsp,source1_33.fsp,false,.fsp,true,false,727438,2026-04-05T15:24:34,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_source1\source1_34.fsp,MDC_blue_oujizi_source1\source1_34.fsp,source1_34.fsp,false,.fsp,true,false,727438,2026-04-05T15:24:46,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_source1\source1_35.fsp,MDC_blue_oujizi_source1\source1_35.fsp,source1_35.fsp,false,.fsp,true,false,730030,2026-04-05T15:24:46,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_source1\source1_36.fsp,MDC_blue_oujizi_source1\source1_36.fsp,source1_36.fsp,false,.fsp,true,false,726158,2026-04-05T15:24:46,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_source1\source1_37.fsp,MDC_blue_oujizi_source1\source1_37.fsp,source1_37.fsp,false,.fsp,true,false,727438,2026-04-05T15:24:46,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_source1\source1_38.fsp,MDC_blue_oujizi_source1\source1_38.fsp,source1_38.fsp,false,.fsp,true,false,726134,2026-04-05T15:24:58,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_source1\source1_39.fsp,MDC_blue_oujizi_source1\source1_39.fsp,source1_39.fsp,false,.fsp,true,false,723574,2026-04-05T15:24:58,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
